# ============================================
# LAAP (feeling) 依赖清单
# ============================================
# Python >=3.11, <3.14
# 安装: pip install -r requirements.txt

# ---------- 核心依赖（必须） ----------
numpy>=1.24,<3
aiohttp>=3.9.0,<4
pyyaml>=6.0,<7
python-dotenv>=1.0,<2
psutil>=5.9,<7
requests>=2.28,<3

# ---------- Hermes 集成 ----------
hermes-agent

# ---------- 飞书 SDK（可选，发飞书消息用） ----------
lark-oapi>=1.0,<2

# ---------- MCP Server（可选，Hermes MCP 工具集成） ----------
mcp>=1.0,<2

# ---------- 本地 embedding（可选，不装则回退 TF-IDF） ----------
# sentence-transformers>=2.2,<3

# ---------- 向量数据库（可选，不装则回退 JSON 存储） ----------
# chromadb>=0.4,<1
